2019-07-02 01:15:32,194 Start debugging
2019-07-02 01:15:32,197 done
2019-07-02 01:15:32,198 Learning images without crop
2019-07-02 01:15:34,724 Testing category : 1
2019-07-02 01:15:34,725 cat 1 : 0
2019-07-02 01:15:34,725 cat 2 : 0
2019-07-02 01:15:34,726 cat 3 : 0
2019-07-02 01:15:34,726 cat 4 : 0
2019-07-02 01:15:34,754 converting to vector...
2019-07-02 01:15:35,231 trying to match...
2019-07-02 01:15:35,359 cat 1 : 1
2019-07-02 01:15:35,360 cat 2 : 0
2019-07-02 01:15:35,360 cat 3 : 0
2019-07-02 01:15:35,361 cat 4 : 0
2019-07-02 01:15:35,389 converting to vector...
2019-07-02 01:15:35,867 trying to match...
2019-07-02 01:15:35,995 cat 1 : 2
2019-07-02 01:15:35,995 cat 2 : 0
2019-07-02 01:15:35,996 cat 3 : 0
2019-07-02 01:15:35,996 cat 4 : 0
2019-07-02 01:15:36,025 converting to vector...
2019-07-02 01:15:36,503 trying to match...
2019-07-02 01:15:36,630 cat 1 : 3
2019-07-02 01:15:36,631 cat 2 : 0
2019-07-02 01:15:36,632 cat 3 : 0
2019-07-02 01:15:36,632 cat 4 : 0
2019-07-02 01:15:36,660 converting to vector...
2019-07-02 01:15:37,139 trying to match...
2019-07-02 01:15:37,270 No count : 1
2019-07-02 01:15:37,271 cat 1 : 3
2019-07-02 01:15:37,275 cat 2 : 0
2019-07-02 01:15:37,277 cat 3 : 0
2019-07-02 01:15:37,277 cat 4 : 0
2019-07-02 01:15:37,311 converting to vector...
2019-07-02 01:15:37,787 trying to match...
2019-07-02 01:15:37,915 No count : 2
2019-07-02 01:15:37,916 cat 1 : 3
2019-07-02 01:15:37,916 cat 2 : 0
2019-07-02 01:15:37,917 cat 3 : 0
2019-07-02 01:15:37,917 cat 4 : 0
2019-07-02 01:15:37,946 converting to vector...
2019-07-02 01:15:38,423 trying to match...
2019-07-02 01:15:38,551 No count : 3
2019-07-02 01:15:38,552 cat 1 : 3
2019-07-02 01:15:38,552 cat 2 : 0
2019-07-02 01:15:38,553 cat 3 : 0
2019-07-02 01:15:38,553 cat 4 : 0
2019-07-02 01:15:38,582 converting to vector...
2019-07-02 01:15:39,061 trying to match...
2019-07-02 01:15:39,189 cat 1 : 4
2019-07-02 01:15:39,190 cat 2 : 0
2019-07-02 01:15:39,190 cat 3 : 0
2019-07-02 01:15:39,191 cat 4 : 0
2019-07-02 01:15:39,219 converting to vector...
2019-07-02 01:15:39,697 trying to match...
2019-07-02 01:15:39,825 No count : 4
2019-07-02 01:15:39,826 cat 1 : 4
2019-07-02 01:15:39,826 cat 2 : 0
2019-07-02 01:15:39,827 cat 3 : 0
2019-07-02 01:15:39,827 cat 4 : 0
2019-07-02 01:15:39,854 converting to vector...
2019-07-02 01:15:40,334 trying to match...
2019-07-02 01:15:40,462 No count : 5
2019-07-02 01:15:40,462 cat 1 : 4
2019-07-02 01:15:40,463 cat 2 : 0
2019-07-02 01:15:40,463 cat 3 : 0
2019-07-02 01:15:40,464 cat 4 : 0
2019-07-02 01:15:40,492 converting to vector...
2019-07-02 01:15:40,971 trying to match...
2019-07-02 01:15:41,098 cat 1 : 5
2019-07-02 01:15:41,099 cat 2 : 0
2019-07-02 01:15:41,100 cat 3 : 0
2019-07-02 01:15:41,100 cat 4 : 0
2019-07-02 01:15:41,128 converting to vector...
2019-07-02 01:15:41,607 trying to match...
2019-07-02 01:15:41,734 cat 1 : 6
2019-07-02 01:15:41,735 cat 2 : 0
2019-07-02 01:15:41,736 cat 3 : 0
2019-07-02 01:15:41,736 cat 4 : 0
2019-07-02 01:15:41,764 converting to vector...
2019-07-02 01:15:42,248 trying to match...
2019-07-02 01:15:42,377 cat 1 : 7
2019-07-02 01:15:42,383 cat 2 : 0
2019-07-02 01:15:42,383 cat 3 : 0
2019-07-02 01:15:42,384 cat 4 : 0
2019-07-02 01:15:42,419 converting to vector...
2019-07-02 01:15:42,915 trying to match...
2019-07-02 01:15:43,044 cat 1 : 8
2019-07-02 01:15:43,045 cat 2 : 0
2019-07-02 01:15:43,045 cat 3 : 0
2019-07-02 01:15:43,046 cat 4 : 0
2019-07-02 01:15:43,078 converting to vector...
2019-07-02 01:15:43,559 trying to match...
2019-07-02 01:15:43,689 No count : 6
2019-07-02 01:15:43,690 cat 1 : 8
2019-07-02 01:15:43,691 cat 2 : 0
2019-07-02 01:15:43,692 cat 3 : 0
2019-07-02 01:15:43,692 cat 4 : 0
2019-07-02 01:15:43,719 converting to vector...
2019-07-02 01:15:44,198 trying to match...
2019-07-02 01:15:44,329 No count : 7
2019-07-02 01:15:44,329 cat 1 : 8
2019-07-02 01:15:44,330 cat 2 : 0
2019-07-02 01:15:44,331 cat 3 : 0
2019-07-02 01:15:44,331 cat 4 : 0
2019-07-02 01:15:44,358 converting to vector...
2019-07-02 01:15:44,838 trying to match...
2019-07-02 01:15:44,969 No count : 8
2019-07-02 01:15:44,969 cat 1 : 8
2019-07-02 01:15:44,970 cat 2 : 0
2019-07-02 01:15:44,971 cat 3 : 0
2019-07-02 01:15:44,971 cat 4 : 0
2019-07-02 01:15:44,998 converting to vector...
2019-07-02 01:15:45,476 trying to match...
2019-07-02 01:15:45,607 No count : 9
2019-07-02 01:15:45,608 cat 1 : 8
2019-07-02 01:15:45,609 cat 2 : 0
2019-07-02 01:15:45,609 cat 3 : 0
2019-07-02 01:15:45,610 cat 4 : 0
2019-07-02 01:15:45,638 converting to vector...
2019-07-02 01:15:46,116 trying to match...
2019-07-02 01:15:46,247 cat 1 : 9
2019-07-02 01:15:46,248 cat 2 : 0
2019-07-02 01:15:46,249 cat 3 : 0
2019-07-02 01:15:46,249 cat 4 : 0
2019-07-02 01:15:46,277 converting to vector...
2019-07-02 01:15:46,756 trying to match...
2019-07-02 01:15:46,887 cat 1 : 10
2019-07-02 01:15:46,888 cat 2 : 0
2019-07-02 01:15:46,888 cat 3 : 0
2019-07-02 01:15:46,889 cat 4 : 0
2019-07-02 01:15:46,917 converting to vector...
2019-07-02 01:15:47,396 trying to match...
2019-07-02 01:15:47,527 cat 1 : 11
2019-07-02 01:15:47,528 cat 2 : 0
2019-07-02 01:15:47,528 cat 3 : 0
2019-07-02 01:15:47,529 cat 4 : 0
2019-07-02 01:15:47,557 converting to vector...
2019-07-02 01:15:48,043 trying to match...
2019-07-02 01:15:48,172 cat 1 : 12
2019-07-02 01:15:48,173 cat 2 : 0
2019-07-02 01:15:48,173 cat 3 : 0
2019-07-02 01:15:48,174 cat 4 : 0
2019-07-02 01:15:48,208 converting to vector...
2019-07-02 01:15:48,699 trying to match...
2019-07-02 01:15:48,827 cat 1 : 13
