2019-07-02 01:21:36,986 Start debugging
2019-07-02 01:21:36,992 done
2019-07-02 01:21:36,993 Learning images without crop and has different angles
2019-07-02 01:22:08,625 Testing category : 1
2019-07-02 01:22:08,626 cat 1 : 0
2019-07-02 01:22:08,626 cat 2 : 0
2019-07-02 01:22:08,627 cat 3 : 0
2019-07-02 01:22:08,628 cat 4 : 0
2019-07-02 01:22:08,659 converting to vector...
2019-07-02 01:22:09,162 trying to match...
2019-07-02 01:22:09,291 cat 1 : 1
2019-07-02 01:22:09,291 cat 2 : 0
2019-07-02 01:22:09,292 cat 3 : 0
2019-07-02 01:22:09,293 cat 4 : 0
2019-07-02 01:22:09,322 converting to vector...
2019-07-02 01:22:09,823 trying to match...
2019-07-02 01:22:09,951 No count : 1
2019-07-02 01:22:09,952 cat 1 : 1
2019-07-02 01:22:09,952 cat 2 : 0
2019-07-02 01:22:09,953 cat 3 : 0
2019-07-02 01:22:09,953 cat 4 : 0
2019-07-02 01:22:09,982 converting to vector...
2019-07-02 01:22:10,483 trying to match...
2019-07-02 01:22:10,612 No count : 2
2019-07-02 01:22:10,613 cat 1 : 1
2019-07-02 01:22:10,613 cat 2 : 0
2019-07-02 01:22:10,614 cat 3 : 0
2019-07-02 01:22:10,614 cat 4 : 0
2019-07-02 01:22:10,643 converting to vector...
2019-07-02 01:22:11,144 trying to match...
2019-07-02 01:22:11,272 No count : 3
2019-07-02 01:22:11,273 cat 1 : 1
2019-07-02 01:22:11,274 cat 2 : 0
2019-07-02 01:22:11,274 cat 3 : 0
2019-07-02 01:22:11,275 cat 4 : 0
2019-07-02 01:22:11,304 converting to vector...
2019-07-02 01:22:11,805 trying to match...
2019-07-02 01:22:11,933 No count : 4
2019-07-02 01:22:11,934 cat 1 : 1
2019-07-02 01:22:11,935 cat 2 : 0
2019-07-02 01:22:11,935 cat 3 : 0
2019-07-02 01:22:11,936 cat 4 : 0
2019-07-02 01:22:11,965 converting to vector...
2019-07-02 01:22:12,466 trying to match...
2019-07-02 01:22:12,594 No count : 5
2019-07-02 01:22:12,595 cat 1 : 1
2019-07-02 01:22:12,595 cat 2 : 0
2019-07-02 01:22:12,596 cat 3 : 0
2019-07-02 01:22:12,597 cat 4 : 0
2019-07-02 01:22:12,625 converting to vector...
