2019-07-02 01:20:12,698 Start debugging
2019-07-02 01:20:12,704 done
2019-07-02 01:20:12,706 Learning images with crop and different angles
2019-07-02 01:20:21,979 Testing category : 1
2019-07-02 01:20:21,980 cat 1 : 0
2019-07-02 01:20:21,981 cat 2 : 0
2019-07-02 01:20:21,982 cat 3 : 0
2019-07-02 01:20:21,983 cat 4 : 0
2019-07-02 01:20:22,074 converting to vector...
2019-07-02 01:20:22,212 trying to match...
2019-07-02 01:20:22,340 cat 1 : 1
2019-07-02 01:20:22,341 cat 2 : 0
2019-07-02 01:20:22,342 cat 3 : 0
2019-07-02 01:20:22,343 cat 4 : 0
2019-07-02 01:20:22,430 converting to vector...
2019-07-02 01:20:22,560 trying to match...
2019-07-02 01:20:22,680 No count : 1
2019-07-02 01:20:22,681 cat 1 : 1
2019-07-02 01:20:22,682 cat 2 : 0
2019-07-02 01:20:22,682 cat 3 : 0
2019-07-02 01:20:22,683 cat 4 : 0
2019-07-02 01:20:22,771 converting to vector...
2019-07-02 01:20:22,918 trying to match...
2019-07-02 01:20:23,038 No count : 2
2019-07-02 01:20:23,039 cat 1 : 1
2019-07-02 01:20:23,039 cat 2 : 0
2019-07-02 01:20:23,040 cat 3 : 0
2019-07-02 01:20:23,040 cat 4 : 0
2019-07-02 01:20:23,127 converting to vector...
2019-07-02 01:20:23,256 trying to match...
2019-07-02 01:20:23,368 No count : 3
2019-07-02 01:20:23,369 cat 1 : 1
2019-07-02 01:20:23,370 cat 2 : 0
2019-07-02 01:20:23,371 cat 3 : 0
2019-07-02 01:20:23,371 cat 4 : 0
2019-07-02 01:20:23,455 converting to vector...
2019-07-02 01:20:23,565 trying to match...
2019-07-02 01:20:23,685 No count : 4
2019-07-02 01:20:23,686 cat 1 : 1
2019-07-02 01:20:23,687 cat 2 : 0
2019-07-02 01:20:23,687 cat 3 : 0
2019-07-02 01:20:23,688 cat 4 : 0
2019-07-02 01:20:23,778 converting to vector...
2019-07-02 01:20:23,929 trying to match...
2019-07-02 01:20:24,042 No count : 5
2019-07-02 01:20:24,043 cat 1 : 1
2019-07-02 01:20:24,044 cat 2 : 0
2019-07-02 01:20:24,044 cat 3 : 0
2019-07-02 01:20:24,045 cat 4 : 0
2019-07-02 01:20:24,133 converting to vector...
2019-07-02 01:20:24,268 trying to match...
2019-07-02 01:20:24,380 No count : 6
2019-07-02 01:20:24,381 cat 1 : 1
2019-07-02 01:20:24,382 cat 2 : 0
2019-07-02 01:20:24,382 cat 3 : 0
2019-07-02 01:20:24,383 cat 4 : 0
2019-07-02 01:20:24,470 converting to vector...
2019-07-02 01:20:24,605 trying to match...
2019-07-02 01:20:24,717 No count : 7
2019-07-02 01:20:24,718 cat 1 : 1
2019-07-02 01:20:24,719 cat 2 : 0
2019-07-02 01:20:24,719 cat 3 : 0
2019-07-02 01:20:24,720 cat 4 : 0
2019-07-02 01:20:24,806 converting to vector...
2019-07-02 01:20:24,946 trying to match...
2019-07-02 01:20:25,066 No count : 8
2019-07-02 01:20:25,067 cat 1 : 1
2019-07-02 01:20:25,067 cat 2 : 0
2019-07-02 01:20:25,068 cat 3 : 0
2019-07-02 01:20:25,069 cat 4 : 0
2019-07-02 01:20:25,154 converting to vector...
2019-07-02 01:20:25,278 trying to match...
2019-07-02 01:20:25,398 No count : 9
2019-07-02 01:20:25,399 cat 1 : 1
2019-07-02 01:20:25,400 cat 2 : 0
2019-07-02 01:20:25,400 cat 3 : 0
2019-07-02 01:20:25,401 cat 4 : 0
2019-07-02 01:20:25,485 converting to vector...
2019-07-02 01:20:25,602 trying to match...
2019-07-02 01:20:25,714 No count : 10
2019-07-02 01:20:25,715 cat 1 : 1
2019-07-02 01:20:25,716 cat 2 : 0
2019-07-02 01:20:25,716 cat 3 : 0
2019-07-02 01:20:25,717 cat 4 : 0
2019-07-02 01:20:25,805 converting to vector...
2019-07-02 01:20:25,949 trying to match...
2019-07-02 01:20:26,069 No count : 11
2019-07-02 01:20:26,070 cat 1 : 1
2019-07-02 01:20:26,071 cat 2 : 0
2019-07-02 01:20:26,071 cat 3 : 0
2019-07-02 01:20:26,072 cat 4 : 0
2019-07-02 01:20:26,156 converting to vector...
2019-07-02 01:20:26,273 trying to match...
2019-07-02 01:20:26,385 No count : 12
2019-07-02 01:20:26,386 cat 1 : 1
2019-07-02 01:20:26,386 cat 2 : 0
2019-07-02 01:20:26,387 cat 3 : 0
2019-07-02 01:20:26,387 cat 4 : 0
2019-07-02 01:20:26,466 converting to vector...
2019-07-02 01:20:26,546 trying to match...
2019-07-02 01:20:26,657 No count : 13
2019-07-02 01:20:26,658 cat 1 : 1
2019-07-02 01:20:26,659 cat 2 : 0
2019-07-02 01:20:26,659 cat 3 : 0
2019-07-02 01:20:26,660 cat 4 : 0
2019-07-02 01:20:26,735 converting to vector...
2019-07-02 01:20:26,875 trying to match...
2019-07-02 01:20:26,997 No count : 14
2019-07-02 01:20:26,998 cat 1 : 1
2019-07-02 01:20:26,999 cat 2 : 0
2019-07-02 01:20:27,001 cat 3 : 0
2019-07-02 01:20:27,001 cat 4 : 0
2019-07-02 01:20:27,089 converting to vector...
2019-07-02 01:20:27,228 trying to match...
2019-07-02 01:20:27,349 No count : 15
2019-07-02 01:20:27,349 cat 1 : 1
2019-07-02 01:20:27,350 cat 2 : 0
2019-07-02 01:20:27,351 cat 3 : 0
2019-07-02 01:20:27,351 cat 4 : 0
2019-07-02 01:20:27,438 converting to vector...
2019-07-02 01:20:27,577 trying to match...
2019-07-02 01:20:27,697 No count : 16
2019-07-02 01:20:27,698 cat 1 : 1
2019-07-02 01:20:27,699 cat 2 : 0
2019-07-02 01:20:27,699 cat 3 : 0
2019-07-02 01:20:27,700 cat 4 : 0
2019-07-02 01:20:27,787 converting to vector...
2019-07-02 01:20:27,917 trying to match...
2019-07-02 01:20:28,037 No count : 17
2019-07-02 01:20:28,038 cat 1 : 1
2019-07-02 01:20:28,038 cat 2 : 0
2019-07-02 01:20:28,039 cat 3 : 0
2019-07-02 01:20:28,039 cat 4 : 0
2019-07-02 01:20:28,127 converting to vector...
2019-07-02 01:20:28,256 trying to match...
2019-07-02 01:20:28,376 No count : 18
2019-07-02 01:20:28,377 cat 1 : 1
2019-07-02 01:20:28,378 cat 2 : 0
2019-07-02 01:20:28,378 cat 3 : 0
2019-07-02 01:20:28,379 cat 4 : 0
2019-07-02 01:20:28,464 converting to vector...
2019-07-02 01:20:28,581 trying to match...
2019-07-02 01:20:28,693 No count : 19
2019-07-02 01:20:28,694 cat 1 : 1
2019-07-02 01:20:28,695 cat 2 : 0
2019-07-02 01:20:28,695 cat 3 : 0
2019-07-02 01:20:28,696 cat 4 : 0
2019-07-02 01:20:28,783 converting to vector...
2019-07-02 01:20:28,913 trying to match...
2019-07-02 01:20:29,032 No count : 20
2019-07-02 01:20:29,033 cat 1 : 1
2019-07-02 01:20:29,034 cat 2 : 0
2019-07-02 01:20:29,034 cat 3 : 0
2019-07-02 01:20:29,035 cat 4 : 0
2019-07-02 01:20:29,122 converting to vector...
2019-07-02 01:20:29,252 trying to match...
2019-07-02 01:20:29,372 No count : 21
2019-07-02 01:20:29,373 cat 1 : 1
2019-07-02 01:20:29,374 cat 2 : 0
2019-07-02 01:20:29,374 cat 3 : 0
2019-07-02 01:20:29,375 cat 4 : 0
2019-07-02 01:20:29,461 converting to vector...
2019-07-02 01:20:29,586 trying to match...
2019-07-02 01:20:29,706 No count : 22
2019-07-02 01:20:29,707 cat 1 : 1
2019-07-02 01:20:29,708 cat 2 : 0
2019-07-02 01:20:29,708 cat 3 : 0
2019-07-02 01:20:29,709 cat 4 : 0
2019-07-02 01:20:29,795 converting to vector...
2019-07-02 01:20:29,920 trying to match...
2019-07-02 01:20:30,040 No count : 23
2019-07-02 01:20:30,041 cat 1 : 1
2019-07-02 01:20:30,042 cat 2 : 0
2019-07-02 01:20:30,042 cat 3 : 0
2019-07-02 01:20:30,043 cat 4 : 0
2019-07-02 01:20:30,136 converting to vector...
2019-07-02 01:20:30,273 trying to match...
2019-07-02 01:20:30,401 Testing category : 2
2019-07-02 01:20:30,402 cat 1 : 2
2019-07-02 01:20:30,403 cat 2 : 0
2019-07-02 01:20:30,403 cat 3 : 0
2019-07-02 01:20:30,404 cat 4 : 0
2019-07-02 01:20:30,487 converting to vector...
2019-07-02 01:20:30,592 trying to match...
2019-07-02 01:20:30,711 No count : 24
2019-07-02 01:20:30,712 cat 1 : 2
