2019-07-02 02:48:05,305 Start debugging
2019-07-02 02:48:05,308 done
2019-07-02 02:48:05,309 Learning images without crop
2019-07-02 02:48:07,931 Testing category : 1
2019-07-02 02:48:07,932 cat 1 : 0
2019-07-02 02:48:07,937 cat 2 : 0
2019-07-02 02:48:07,937 cat 3 : 0
2019-07-02 02:48:07,938 cat 4 : 0
2019-07-02 02:48:07,966 converting to vector...
2019-07-02 02:48:08,468 trying to match...
2019-07-02 02:48:08,597 cat 1 : 1
2019-07-02 02:48:08,597 cat 2 : 0
2019-07-02 02:48:08,598 cat 3 : 0
2019-07-02 02:48:08,598 cat 4 : 0
2019-07-02 02:48:08,627 converting to vector...
2019-07-02 02:48:09,129 trying to match...
2019-07-02 02:48:09,257 cat 1 : 2
2019-07-02 02:48:09,258 cat 2 : 0
2019-07-02 02:48:09,258 cat 3 : 0
2019-07-02 02:48:09,259 cat 4 : 0
2019-07-02 02:48:09,288 converting to vector...
2019-07-02 02:48:09,790 trying to match...
2019-07-02 02:48:09,918 cat 1 : 3
2019-07-02 02:48:09,919 cat 2 : 0
2019-07-02 02:48:09,919 cat 3 : 0
2019-07-02 02:48:09,920 cat 4 : 0
2019-07-02 02:48:09,949 converting to vector...
2019-07-02 02:48:10,451 trying to match...
2019-07-02 02:48:10,579 cat 1 : 4
2019-07-02 02:48:10,580 cat 2 : 0
2019-07-02 02:48:10,580 cat 3 : 0
2019-07-02 02:48:10,581 cat 4 : 0
2019-07-02 02:48:10,610 converting to vector...
2019-07-02 02:48:11,113 trying to match...
2019-07-02 02:48:11,241 cat 1 : 5
2019-07-02 02:48:11,242 cat 2 : 0
2019-07-02 02:48:11,242 cat 3 : 0
2019-07-02 02:48:11,243 cat 4 : 0
2019-07-02 02:48:11,272 converting to vector...
2019-07-02 02:48:11,774 trying to match...
2019-07-02 02:48:11,902 cat 1 : 6
2019-07-02 02:48:11,903 cat 2 : 0
2019-07-02 02:48:11,904 cat 3 : 0
2019-07-02 02:48:11,904 cat 4 : 0
2019-07-02 02:48:11,933 converting to vector...
2019-07-02 02:48:12,436 trying to match...
2019-07-02 02:48:12,564 cat 1 : 7
2019-07-02 02:48:12,564 cat 2 : 0
2019-07-02 02:48:12,565 cat 3 : 0
2019-07-02 02:48:12,566 cat 4 : 0
2019-07-02 02:48:12,594 converting to vector...
2019-07-02 02:48:13,096 trying to match...
2019-07-02 02:48:13,224 No count : 1
2019-07-02 02:48:13,225 cat 1 : 7
2019-07-02 02:48:13,226 cat 2 : 0
2019-07-02 02:48:13,226 cat 3 : 0
2019-07-02 02:48:13,227 cat 4 : 0
2019-07-02 02:48:13,255 converting to vector...
2019-07-02 02:48:13,758 trying to match...
2019-07-02 02:48:13,886 No count : 2
2019-07-02 02:48:13,887 cat 1 : 7
2019-07-02 02:48:13,888 cat 2 : 0
2019-07-02 02:48:13,888 cat 3 : 0
2019-07-02 02:48:13,889 cat 4 : 0
2019-07-02 02:48:13,917 converting to vector...
2019-07-02 02:48:14,419 trying to match...
2019-07-02 02:48:14,547 No count : 3
2019-07-02 02:48:14,548 cat 1 : 7
2019-07-02 02:48:14,549 cat 2 : 0
2019-07-02 02:48:14,549 cat 3 : 0
2019-07-02 02:48:14,550 cat 4 : 0
2019-07-02 02:48:14,578 converting to vector...
2019-07-02 02:48:15,081 trying to match...
2019-07-02 02:48:15,209 cat 1 : 8
2019-07-02 02:48:15,210 cat 2 : 0
2019-07-02 02:48:15,211 cat 3 : 0
2019-07-02 02:48:15,211 cat 4 : 0
2019-07-02 02:48:15,241 converting to vector...
2019-07-02 02:48:15,743 trying to match...
2019-07-02 02:48:15,871 cat 1 : 9
2019-07-02 02:48:15,872 cat 2 : 0
2019-07-02 02:48:15,872 cat 3 : 0
2019-07-02 02:48:15,873 cat 4 : 0
2019-07-02 02:48:15,902 converting to vector...
2019-07-02 02:48:16,404 trying to match...
2019-07-02 02:48:16,532 cat 1 : 10
2019-07-02 02:48:16,533 cat 2 : 0
2019-07-02 02:48:16,534 cat 3 : 0
2019-07-02 02:48:16,534 cat 4 : 0
2019-07-02 02:48:16,563 converting to vector...
2019-07-02 02:48:17,069 trying to match...
2019-07-02 02:48:17,197 cat 1 : 11
2019-07-02 02:48:17,198 cat 2 : 0
2019-07-02 02:48:17,198 cat 3 : 0
2019-07-02 02:48:17,199 cat 4 : 0
2019-07-02 02:48:17,228 converting to vector...
2019-07-02 02:48:17,730 trying to match...
2019-07-02 02:48:17,858 No count : 4
2019-07-02 02:48:17,859 cat 1 : 11
2019-07-02 02:48:17,860 cat 2 : 0
2019-07-02 02:48:17,860 cat 3 : 0
2019-07-02 02:48:17,861 cat 4 : 0
2019-07-02 02:48:17,889 converting to vector...
2019-07-02 02:48:18,399 trying to match...
2019-07-02 02:48:18,528 No count : 5
2019-07-02 02:48:18,529 cat 1 : 11
2019-07-02 02:48:18,529 cat 2 : 0
2019-07-02 02:48:18,530 cat 3 : 0
2019-07-02 02:48:18,530 cat 4 : 0
2019-07-02 02:48:18,559 converting to vector...
2019-07-02 02:48:19,065 trying to match...
2019-07-02 02:48:19,194 cat 1 : 12
2019-07-02 02:48:19,195 cat 2 : 0
2019-07-02 02:48:19,195 cat 3 : 0
2019-07-02 02:48:19,196 cat 4 : 0
2019-07-02 02:48:19,225 converting to vector...
2019-07-02 02:48:19,730 trying to match...
2019-07-02 02:48:19,862 No count : 6
2019-07-02 02:48:19,863 cat 1 : 12
2019-07-02 02:48:19,864 cat 2 : 0
2019-07-02 02:48:19,864 cat 3 : 0
2019-07-02 02:48:19,865 cat 4 : 0
2019-07-02 02:48:19,894 converting to vector...
