2019-07-02 01:18:39,059 Start debugging
2019-07-02 01:18:39,065 done
2019-07-02 01:18:39,066 Learning images with crop
2019-07-02 01:18:39,841 Testing category : 1
2019-07-02 01:18:39,841 cat 1 : 0
2019-07-02 01:18:39,842 cat 2 : 0
2019-07-02 01:18:39,843 cat 3 : 0
2019-07-02 01:18:39,843 cat 4 : 0
2019-07-02 01:18:39,930 converting to vector...
2019-07-02 01:18:40,062 trying to match...
2019-07-02 01:18:40,190 cat 1 : 1
2019-07-02 01:18:40,191 cat 2 : 0
2019-07-02 01:18:40,191 cat 3 : 0
2019-07-02 01:18:40,192 cat 4 : 0
2019-07-02 01:18:40,278 converting to vector...
2019-07-02 01:18:40,402 trying to match...
2019-07-02 01:18:40,522 No count : 1
2019-07-02 01:18:40,523 cat 1 : 1
2019-07-02 01:18:40,534 cat 2 : 0
2019-07-02 01:18:40,535 cat 3 : 0
2019-07-02 01:18:40,536 cat 4 : 0
2019-07-02 01:18:40,624 converting to vector...
2019-07-02 01:18:40,764 trying to match...
2019-07-02 01:18:40,884 No count : 2
2019-07-02 01:18:40,885 cat 1 : 1
2019-07-02 01:18:40,885 cat 2 : 0
2019-07-02 01:18:40,886 cat 3 : 0
2019-07-02 01:18:40,886 cat 4 : 0
2019-07-02 01:18:40,972 converting to vector...
2019-07-02 01:18:41,095 trying to match...
2019-07-02 01:18:41,207 No count : 3
2019-07-02 01:18:41,208 cat 1 : 1
2019-07-02 01:18:41,209 cat 2 : 0
2019-07-02 01:18:41,209 cat 3 : 0
2019-07-02 01:18:41,210 cat 4 : 0
2019-07-02 01:18:41,292 converting to vector...
2019-07-02 01:18:41,398 trying to match...
2019-07-02 01:18:41,517 No count : 4
2019-07-02 01:18:41,518 cat 1 : 1
2019-07-02 01:18:41,519 cat 2 : 0
2019-07-02 01:18:41,519 cat 3 : 0
2019-07-02 01:18:41,520 cat 4 : 0
2019-07-02 01:18:41,608 converting to vector...
2019-07-02 01:18:41,754 trying to match...
2019-07-02 01:18:41,866 No count : 5
2019-07-02 01:18:41,867 cat 1 : 1
2019-07-02 01:18:41,868 cat 2 : 0
2019-07-02 01:18:41,868 cat 3 : 0
2019-07-02 01:18:41,869 cat 4 : 0
2019-07-02 01:18:41,958 converting to vector...
2019-07-02 01:18:42,085 trying to match...
2019-07-02 01:18:42,197 cat 1 : 2
2019-07-02 01:18:42,198 cat 2 : 0
2019-07-02 01:18:42,198 cat 3 : 0
2019-07-02 01:18:42,199 cat 4 : 0
2019-07-02 01:18:42,283 converting to vector...
2019-07-02 01:18:42,410 trying to match...
2019-07-02 01:18:42,522 No count : 6
2019-07-02 01:18:42,523 cat 1 : 2
2019-07-02 01:18:42,523 cat 2 : 0
2019-07-02 01:18:42,524 cat 3 : 0
2019-07-02 01:18:42,524 cat 4 : 0
2019-07-02 01:18:42,609 converting to vector...
2019-07-02 01:18:42,741 trying to match...
2019-07-02 01:18:42,860 No count : 7
2019-07-02 01:18:42,861 cat 1 : 2
2019-07-02 01:18:42,862 cat 2 : 0
2019-07-02 01:18:42,862 cat 3 : 0
2019-07-02 01:18:42,863 cat 4 : 0
2019-07-02 01:18:42,947 converting to vector...
2019-07-02 01:18:43,066 trying to match...
2019-07-02 01:18:43,186 No count : 8
2019-07-02 01:18:43,187 cat 1 : 2
2019-07-02 01:18:43,188 cat 2 : 0
2019-07-02 01:18:43,188 cat 3 : 0
2019-07-02 01:18:43,189 cat 4 : 0
2019-07-02 01:18:43,272 converting to vector...
2019-07-02 01:18:43,384 trying to match...
2019-07-02 01:18:43,497 No count : 9
2019-07-02 01:18:43,498 cat 1 : 2
2019-07-02 01:18:43,499 cat 2 : 0
2019-07-02 01:18:43,499 cat 3 : 0
2019-07-02 01:18:43,500 cat 4 : 0
2019-07-02 01:18:43,586 converting to vector...
2019-07-02 01:18:43,723 trying to match...
2019-07-02 01:18:43,842 No count : 10
2019-07-02 01:18:43,843 cat 1 : 2
2019-07-02 01:18:43,843 cat 2 : 0
2019-07-02 01:18:43,844 cat 3 : 0
2019-07-02 01:18:43,844 cat 4 : 0
2019-07-02 01:18:43,928 converting to vector...
2019-07-02 01:18:44,038 trying to match...
2019-07-02 01:18:44,152 No count : 11
2019-07-02 01:18:44,153 cat 1 : 2
2019-07-02 01:18:44,153 cat 2 : 0
2019-07-02 01:18:44,154 cat 3 : 0
2019-07-02 01:18:44,154 cat 4 : 0
2019-07-02 01:18:44,231 converting to vector...
2019-07-02 01:18:44,307 trying to match...
2019-07-02 01:18:44,418 No count : 12
2019-07-02 01:18:44,419 cat 1 : 2
2019-07-02 01:18:44,419 cat 2 : 0
2019-07-02 01:18:44,420 cat 3 : 0
2019-07-02 01:18:44,420 cat 4 : 0
2019-07-02 01:18:44,493 converting to vector...
2019-07-02 01:18:44,626 trying to match...
2019-07-02 01:18:44,745 No count : 13
2019-07-02 01:18:44,746 cat 1 : 2
2019-07-02 01:18:44,747 cat 2 : 0
2019-07-02 01:18:44,747 cat 3 : 0
2019-07-02 01:18:44,748 cat 4 : 0
2019-07-02 01:18:44,832 converting to vector...
2019-07-02 01:18:44,964 trying to match...
2019-07-02 01:18:45,083 No count : 14
2019-07-02 01:18:45,084 cat 1 : 2
2019-07-02 01:18:45,085 cat 2 : 0
2019-07-02 01:18:45,085 cat 3 : 0
2019-07-02 01:18:45,086 cat 4 : 0
2019-07-02 01:18:45,170 converting to vector...
2019-07-02 01:18:45,302 trying to match...
2019-07-02 01:18:45,422 No count : 15
2019-07-02 01:18:45,422 cat 1 : 2
2019-07-02 01:18:45,423 cat 2 : 0
2019-07-02 01:18:45,423 cat 3 : 0
2019-07-02 01:18:45,424 cat 4 : 0
2019-07-02 01:18:45,510 converting to vector...
2019-07-02 01:18:45,606 trying to match...
2019-07-02 01:18:45,679 No count : 16
2019-07-02 01:18:45,679 cat 1 : 2
2019-07-02 01:18:45,680 cat 2 : 0
2019-07-02 01:18:45,680 cat 3 : 0
2019-07-02 01:18:45,680 cat 4 : 0
2019-07-02 01:18:45,724 converting to vector...
2019-07-02 01:18:45,789 trying to match...
2019-07-02 01:18:45,908 No count : 17
2019-07-02 01:18:45,909 cat 1 : 2
2019-07-02 01:18:45,910 cat 2 : 0
2019-07-02 01:18:45,910 cat 3 : 0
2019-07-02 01:18:45,911 cat 4 : 0
2019-07-02 01:18:45,993 converting to vector...
2019-07-02 01:18:46,103 trying to match...
2019-07-02 01:18:46,214 No count : 18
2019-07-02 01:18:46,215 cat 1 : 2
2019-07-02 01:18:46,216 cat 2 : 0
2019-07-02 01:18:46,216 cat 3 : 0
2019-07-02 01:18:46,217 cat 4 : 0
2019-07-02 01:18:46,302 converting to vector...
2019-07-02 01:18:46,425 trying to match...
2019-07-02 01:18:46,545 No count : 19
2019-07-02 01:18:46,546 cat 1 : 2
2019-07-02 01:18:46,546 cat 2 : 0
2019-07-02 01:18:46,547 cat 3 : 0
2019-07-02 01:18:46,547 cat 4 : 0
2019-07-02 01:18:46,633 converting to vector...
2019-07-02 01:18:46,755 trying to match...
2019-07-02 01:18:46,874 No count : 20
2019-07-02 01:18:46,875 cat 1 : 2
2019-07-02 01:18:46,876 cat 2 : 0
2019-07-02 01:18:46,876 cat 3 : 0
2019-07-02 01:18:46,877 cat 4 : 0
2019-07-02 01:18:46,960 converting to vector...
2019-07-02 01:18:47,079 trying to match...
2019-07-02 01:18:47,198 No count : 21
2019-07-02 01:18:47,199 cat 1 : 2
2019-07-02 01:18:47,199 cat 2 : 0
2019-07-02 01:18:47,200 cat 3 : 0
2019-07-02 01:18:47,201 cat 4 : 0
2019-07-02 01:18:47,284 converting to vector...
2019-07-02 01:18:47,403 trying to match...
2019-07-02 01:18:47,523 No count : 22
2019-07-02 01:18:47,523 cat 1 : 2
2019-07-02 01:18:47,524 cat 2 : 0
2019-07-02 01:18:47,525 cat 3 : 0
2019-07-02 01:18:47,525 cat 4 : 0
2019-07-02 01:18:47,612 converting to vector...
2019-07-02 01:18:47,741 trying to match...
2019-07-02 01:18:47,869 Testing category : 2
2019-07-02 01:18:47,870 cat 1 : 3
2019-07-02 01:18:47,870 cat 2 : 0
2019-07-02 01:18:47,871 cat 3 : 0
2019-07-02 01:18:47,871 cat 4 : 0
2019-07-02 01:18:47,954 converting to vector...
2019-07-02 01:18:48,058 trying to match...
2019-07-02 01:18:48,181 No count : 23
2019-07-02 01:18:48,182 cat 1 : 3
2019-07-02 01:18:48,183 cat 2 : 0
2019-07-02 01:18:48,183 cat 3 : 0
2019-07-02 01:18:48,184 cat 4 : 0
2019-07-02 01:18:48,274 converting to vector...
2019-07-02 01:18:48,376 trying to match...
2019-07-02 01:18:48,500 cat 1 : 3
2019-07-02 01:18:48,501 cat 2 : 1
2019-07-02 01:18:48,501 cat 3 : 0
2019-07-02 01:18:48,502 cat 4 : 0
2019-07-02 01:18:48,584 converting to vector...
2019-07-02 01:18:48,679 trying to match...
2019-07-02 01:18:48,806 No count : 24
2019-07-02 01:18:48,807 cat 1 : 3
2019-07-02 01:18:48,808 cat 2 : 1
2019-07-02 01:18:48,808 cat 3 : 0
2019-07-02 01:18:48,809 cat 4 : 0
2019-07-02 01:18:48,890 converting to vector...
2019-07-02 01:18:48,989 trying to match...
2019-07-02 01:18:49,111 No count : 25
2019-07-02 01:18:49,112 cat 1 : 3
2019-07-02 01:18:49,113 cat 2 : 1
2019-07-02 01:18:49,113 cat 3 : 0
2019-07-02 01:18:49,114 cat 4 : 0
2019-07-02 01:18:49,196 converting to vector...
2019-07-02 01:18:49,294 trying to match...
2019-07-02 01:18:49,413 No count : 26
2019-07-02 01:18:49,414 cat 1 : 3
2019-07-02 01:18:49,415 cat 2 : 1
2019-07-02 01:18:49,415 cat 3 : 0
2019-07-02 01:18:49,416 cat 4 : 0
2019-07-02 01:18:49,497 converting to vector...
2019-07-02 01:18:49,591 trying to match...
2019-07-02 01:18:49,719 No count : 27
2019-07-02 01:18:49,719 cat 1 : 3
2019-07-02 01:18:49,720 cat 2 : 1
2019-07-02 01:18:49,721 cat 3 : 0
2019-07-02 01:18:49,721 cat 4 : 0
2019-07-02 01:18:49,802 converting to vector...
2019-07-02 01:18:49,904 trying to match...
2019-07-02 01:18:50,015 No count : 28
2019-07-02 01:18:50,016 cat 1 : 3
2019-07-02 01:18:50,017 cat 2 : 1
2019-07-02 01:18:50,017 cat 3 : 0
2019-07-02 01:18:50,018 cat 4 : 0
2019-07-02 01:18:50,098 converting to vector...
2019-07-02 01:18:50,193 trying to match...
2019-07-02 01:18:50,321 cat 1 : 3
2019-07-02 01:18:50,321 cat 2 : 2
2019-07-02 01:18:50,322 cat 3 : 0
2019-07-02 01:18:50,322 cat 4 : 0
2019-07-02 01:18:50,404 converting to vector...
2019-07-02 01:18:50,502 trying to match...
2019-07-02 01:18:50,630 cat 1 : 3
2019-07-02 01:18:50,631 cat 2 : 3
2019-07-02 01:18:50,631 cat 3 : 0
2019-07-02 01:18:50,632 cat 4 : 0
2019-07-02 01:18:50,724 converting to vector...
2019-07-02 01:18:50,826 trying to match...
2019-07-02 01:18:50,945 cat 1 : 3
2019-07-02 01:18:50,946 cat 2 : 4
2019-07-02 01:18:50,947 cat 3 : 0
2019-07-02 01:18:50,947 cat 4 : 0
2019-07-02 01:18:51,028 converting to vector...
2019-07-02 01:18:51,123 trying to match...
2019-07-02 01:18:51,251 cat 1 : 3
2019-07-02 01:18:51,251 cat 2 : 5
2019-07-02 01:18:51,252 cat 3 : 0
2019-07-02 01:18:51,252 cat 4 : 0
2019-07-02 01:18:51,334 converting to vector...
2019-07-02 01:18:51,428 trying to match...
2019-07-02 01:18:51,555 cat 1 : 3
2019-07-02 01:18:51,556 cat 2 : 6
2019-07-02 01:18:51,557 cat 3 : 0
2019-07-02 01:18:51,557 cat 4 : 0
2019-07-02 01:18:51,638 converting to vector...
2019-07-02 01:18:51,737 trying to match...
2019-07-02 01:18:51,857 No count : 29
2019-07-02 01:18:51,857 cat 1 : 3
2019-07-02 01:18:51,858 cat 2 : 6
2019-07-02 01:18:51,858 cat 3 : 0
2019-07-02 01:18:51,859 cat 4 : 0
2019-07-02 01:18:51,940 converting to vector...
2019-07-02 01:18:52,039 trying to match...
2019-07-02 01:18:52,158 No count : 30
2019-07-02 01:18:52,159 cat 1 : 3
2019-07-02 01:18:52,160 cat 2 : 6
2019-07-02 01:18:52,160 cat 3 : 0
2019-07-02 01:18:52,161 cat 4 : 0
2019-07-02 01:18:52,243 converting to vector...
2019-07-02 01:18:52,341 trying to match...
2019-07-02 01:18:52,461 No count : 31
2019-07-02 01:18:52,461 cat 1 : 3
2019-07-02 01:18:52,462 cat 2 : 6
2019-07-02 01:18:52,463 cat 3 : 0
2019-07-02 01:18:52,463 cat 4 : 0
2019-07-02 01:18:52,544 converting to vector...
2019-07-02 01:18:52,645 trying to match...
2019-07-02 01:18:52,757 No count : 32
2019-07-02 01:18:52,757 cat 1 : 3
2019-07-02 01:18:52,758 cat 2 : 6
2019-07-02 01:18:52,758 cat 3 : 0
2019-07-02 01:18:52,759 cat 4 : 0
